Date/Time,Time,CPU Usage,Temperature
2017-04-10,12:27:12,51.3,80.6
2017-04-10,12:27:44,46.8,82.7
2017-04-10,12:28:17,22.2,76.3
2017-04-10,12:28:49,4.1,74.7
2017-04-10,12:29:21,3.4,73.1
2017-04-10,12:29:53,7.7,74.1
2017-05-02,12:00:03,3.6,63.4
2017-05-02,12:00:26,3.1,63.4
2017-05-02,12:00:47,4.1,64.5
2017-05-02,12:01:08,3.2,63.9
2017-05-02,12:01:30,2.2,62.8
2017-05-02,12:01:51,3.3,63.4
2017-05-02,12:02:12,3.7,63.4
2017-05-02,12:02:34,3.3,63.4
2017-05-02,12:02:55,4.2,62.8
2017-05-02,12:03:19,3.1,63.4
2017-05-02,12:03:41,2.7,61.8
2017-05-02,12:04:02,3.9,62.3
2017-05-02,12:04:24,3.8,63.4
2017-05-02,12:04:45,3.9,63.4
2017-05-02,12:05:07,3.1,63.9
2017-05-02,12:05:29,3.3,62.8
2017-05-02,12:05:58,4,63.4
2017-05-02,12:06:20,3.4,63.4
2017-05-02,12:06:42,4,63.4
2017-05-02,12:07:48,4,63.4
2017-05-02,12:08:11,3,62.8
2017-05-02,12:08:32,3.1,63.4
2017-05-02,12:08:54,3.2,62.8
2017-05-02,12:09:15,3.3,62.8
2017-05-02,12:09:36,3.1,62.3
2017-05-02,12:09:58,3,62.8
2017-05-02,12:10:20,4.1,62.8
2017-05-02,12:10:46,3.3,62.8
2017-05-02,12:11:08,3,63.4
2017-05-02,12:11:31,3.3,63.4
2017-05-02,12:11:53,3.2,63.4
2017-05-02,12:12:15,2.8,62.8
2017-05-02,12:12:37,3.1,62.8
2017-05-02,12:12:58,14.5,66.1
2017-05-02,12:13:21,6.1,64.5
2017-05-02,12:14:03,4.3,64.5
2017-04-17,13:09:19,10.7,59.1
2017-04-17,13:09:50,1.9,58
2017-04-17,13:10:21,2.9,58.5
2017-04-17,13:10:52,2.6,60.1
2017-04-17,13:11:24,2,59.1
2017-04-17,13:11:55,2.6,60.1
2017-04-17,13:12:27,2.2,60.1
2017-04-17,13:12:58,2.4,60.1
2017-04-17,13:13:29,2.6,61.2
2017-04-17,13:14:01,2.1,61.2
2017-04-17,13:14:32,3.4,61.8
2017-04-17,13:15:04,2.5,62.3
2017-04-17,13:15:35,2,61.2
2017-04-17,13:16:07,2.6,62.3
2017-04-17,13:16:38,2.7,62.8
2017-04-17,13:17:09,2.1,62.3
2017-04-17,13:17:41,2.6,62.3
2017-04-17,13:18:13,1.8,62.3
2017-04-17,13:18:44,2.5,62.3
2017-04-17,13:19:15,3,63.9
2017-04-17,13:19:47,2,62.8
2017-05-01,13:07:12,9.8,59.1
2017-05-01,13:07:43,35.7,66.6
2017-05-01,13:08:15,37.4,65.5
2017-05-01,13:08:47,41.4,68.8
2017-05-01,13:09:18,27.7,68.8
2017-05-01,13:09:50,14.3,63.4
2017-05-01,13:10:22,10.2,66.1
2017-05-01,13:10:54,33.6,68.8
2017-05-01,13:11:25,47.7,73.1
2017-05-01,13:11:57,43.2,68.8
2017-05-01,13:12:28,37.1,71.4
2017-05-01,13:13:00,32,69.8
2017-05-01,13:13:32,28.5,70.9
2017-05-01,13:14:03,28,70.9
2017-05-01,13:14:35,48,73.1
2017-05-01,13:15:06,35,72
2017-05-01,13:15:38,17.9,67.7
2017-05-01,13:16:09,26.3,69.3
2017-05-01,13:16:41,29.7,69.8
2017-05-01,13:17:12,27.1,69.3
2017-05-01,13:17:44,31.4,72
2017-05-01,13:18:16,22.5,67.7
2017-05-01,13:18:47,22,70.4
2017-05-01,13:19:19,23.5,69.3
2017-05-01,13:19:50,24.9,70.4
2017-05-01,13:20:21,26.4,69.8
2017-05-01,13:20:53,23.2,68.8
2017-05-01,13:21:24,33.1,71.4
2017-05-01,13:35:14,17.3,69.3
2017-05-01,13:35:45,34.8,68.8
2017-05-01,13:36:18,34.5,69.3
2017-05-01,13:36:39,22.6,69.8
2017-05-01,13:37:01,21.6,67.1
2017-05-01,13:37:22,8.9,65
2017-05-01,13:37:44,8.6,65
2017-05-01,13:38:05,9.3,65
2017-05-01,13:38:26,18.1,66.6
2017-05-01,13:38:47,41.5,70.9
2017-05-01,13:39:09,13.3,67.7
2017-05-01,13:39:30,15.7,69.3
2017-05-01,13:39:52,32,69.8
2017-05-01,13:40:13,31.9,70.4
2017-05-01,13:40:35,29.1,69.3
2017-05-01,13:40:56,13.7,68.8
2017-05-01,13:41:18,21.6,69.3
2017-05-01,13:41:39,23.1,70.9
2017-05-01,13:42:01,10.6,66.6
2017-05-01,13:42:23,14.1,66.6
2017-05-01,13:42:45,12.8,66.1
2017-05-01,13:43:07,10.6,65.5
2017-05-01,13:43:28,9.7,65.5
2017-05-01,13:43:50,16.9,66.6
2017-05-01,13:44:11,12.6,66.1
2017-05-01,13:44:32,15.7,65.5
2017-05-01,13:44:54,14,65.5
2017-05-01,13:45:18,16.1,66.6
2017-05-01,13:45:55,12.5,66.6
2017-05-01,13:46:24,9.7,64.5
2017-05-01,13:46:45,14.2,65.5
2017-05-01,13:47:06,8.8,63.4
2017-05-01,13:47:28,8.2,65
2017-05-01,13:47:50,10,65.5
2017-05-01,13:48:11,11.7,66.6
2017-05-01,13:48:33,12.8,65.5
2017-05-01,13:48:54,35.4,70.9
2017-05-02,14:07:08,3.5,49.9
2017-05-02,14:07:30,5.2,52.6
2017-05-02,14:07:52,51.3,62.3
2017-05-02,14:08:13,27.8,58
2017-05-02,14:08:35,20.6,60.7
2017-05-02,14:08:56,12.5,58.5
2017-05-02,14:09:18,19.4,61.8
2017-05-02,14:09:39,12.9,60.7
2017-05-02,14:10:01,22.7,63.9
2017-05-02,14:10:23,26.5,65
2017-05-02,14:10:45,27.5,66.6
2017-05-02,14:11:06,29,66.6
2017-05-02,14:11:28,28,67.7
2017-05-02,14:11:49,35.9,70.9
2017-05-02,14:12:10,29.2,70.4
2017-05-02,14:12:32,27.2,70.4
2017-05-02,14:12:54,26.4,70.9
2017-05-02,14:13:15,34.6,70.9
2017-05-02,14:13:36,14.3,68.2
2017-05-02,14:13:58,12.9,67.1
2017-05-02,14:14:19,10.8,66.1
2017-05-02,14:14:40,16.1,67.7
2017-05-02,14:15:02,15.9,67.1
2017-05-02,14:15:23,23.5,69.3
2017-05-02,14:15:45,19.6,69.3
2017-05-02,14:16:07,20.7,69.8
2017-05-02,14:16:28,22.6,69.8
2017-05-02,14:16:50,20.5,69.3
2017-05-02,14:17:12,17.4,69.3
2017-05-02,14:17:33,18.2,72
2017-05-02,14:17:54,28.5,69.8
2017-05-02,14:18:17,12.1,67.7
2017-05-02,14:18:39,10.2,67.7
2017-05-02,14:19:00,10.6,67.7
2017-05-02,14:19:22,13.3,67.1
2017-05-02,14:19:43,12.5,68.8
2017-05-02,14:20:05,15.2,68.2
2017-05-02,14:20:27,23,72
2017-05-02,14:20:48,26.7,70.4
2017-05-02,14:21:10,11.2,69.3
2017-05-02,14:21:31,12,69.8
2017-05-02,14:21:53,19.2,69.8
2017-05-02,14:22:14,11.2,68.2
2017-05-02,14:22:36,21.2,72
2017-05-02,14:22:58,38,72.5
2017-05-02,14:23:19,8.1,68.8
2017-05-02,14:23:41,13.7,68.8
2017-05-02,14:24:02,11.4,69.3
2017-05-02,14:24:24,9.2,68.8
2017-05-02,14:24:45,9,68.8
2017-05-02,14:25:07,7.5,68.2
2017-05-02,14:25:28,7.1,67.1
2017-05-02,14:25:50,35,75.2
2017-05-02,14:26:11,37.2,73.1
2017-05-02,14:26:33,12.1,71.4
2017-05-02,14:26:54,12,70.9
2017-05-02,14:27:15,8.4,69.3
2017-05-02,14:27:37,12.4,69.8
2017-05-02,14:27:58,10,69.8
2017-05-02,14:28:19,9,68.8
2017-05-02,14:28:41,8.7,68.8
2017-05-02,14:29:02,7.6,67.7
2017-05-02,14:29:24,8.3,66.6
2017-05-02,14:29:45,7.9,67.7
2017-05-02,14:30:07,7.3,67.7
2017-05-02,14:30:29,9.1,67.7
2017-05-02,14:30:50,12.4,69.8
2017-05-02,14:31:12,12.5,69.3
2017-05-02,14:31:33,10.1,69.3
2017-05-02,14:31:55,8.3,68.8
2017-05-02,14:32:16,8.5,68.2
2017-05-02,14:32:38,6.6,67.1
2017-05-02,14:32:59,7.2,67.7
2017-05-02,14:33:21,8.1,67.1
2017-05-02,14:33:42,7.7,67.1
2017-05-02,14:34:03,7.3,68.8
2017-05-02,14:34:25,8,66.6
2017-05-02,14:34:46,14.6,67.7
2017-05-02,14:35:08,10,68.8
2017-05-02,14:35:29,9.7,67.7
2017-05-02,14:35:50,11.1,68.8
2017-05-02,14:36:12,8.3,67.7
2017-05-02,14:36:33,7.9,67.7
2017-05-02,14:36:54,7.1,67.7
2017-05-02,14:37:16,6.8,68.8
2017-05-02,14:37:38,7.2,67.1
2017-05-02,14:37:59,6.7,66.6
2017-05-02,14:38:20,8.3,67.7
2017-05-02,14:38:42,7.7,67.7
2017-05-02,14:39:04,12.1,69.8
2017-05-02,14:39:26,8.3,68.8
2017-05-02,14:39:48,8.6,67.7
2017-05-02,14:40:09,8.7,68.8
2017-05-02,14:40:30,9.5,68.8
2017-05-02,14:40:52,8.8,68.8
2017-05-02,14:41:14,10.2,69.3
2017-05-02,14:41:36,48.4,77.4
2017-05-02,14:41:57,52.8,78.4
2017-05-02,14:42:19,36.3,75.2
2017-05-02,14:42:41,13.9,73.1
2017-05-02,14:43:02,19.1,74.1
2017-05-02,14:43:23,33.9,77.9
2017-05-02,14:43:45,23.8,74.1
2017-05-02,14:44:06,20,74.7
2017-05-02,14:44:28,16.1,73.1
2017-05-02,14:44:50,10.9,74.1
2017-05-02,14:45:11,14.4,73.1
2017-05-02,14:45:32,22.8,75.2
2017-05-02,14:45:54,13.1,72
2017-05-02,14:46:16,13.9,72
2017-05-02,14:46:38,12.3,72
2017-05-02,14:47:00,20.9,74.7
2017-05-02,14:47:22,28.5,76.8
2017-05-02,14:47:43,27.2,77.4
2017-05-02,14:48:05,29.6,77.9
2017-05-02,14:48:27,31.6,79.5
2017-05-02,14:48:49,34,80.1
2017-05-02,14:49:11,35.9,82.2
2017-05-02,14:49:33,24.2,76.3
2017-05-02,14:49:54,15.1,75.2
2017-05-02,14:50:16,9.9,75.2
2017-05-02,14:50:37,11.1,74.1
2017-05-02,14:50:59,11.5,74.1
2017-05-02,14:51:21,13.4,74.1
2017-05-02,14:51:42,11.7,73.1
2017-05-02,14:52:03,11.3,73.1
2017-05-02,14:52:25,10.6,72.5
2017-05-02,14:52:46,13,71.4
2017-05-02,14:53:08,11.3,72
2017-05-02,14:53:29,9.6,70.9
2017-05-02,14:53:51,10.3,70.9
2017-05-02,14:54:12,13.5,70.9
2017-05-02,14:54:34,11.7,70.4
2017-05-02,14:54:55,10.9,70.9
2017-05-02,14:55:17,11.7,70.9
2017-05-02,14:55:38,21.1,74.7
2017-05-02,14:56:00,28.5,76.8
2017-05-02,14:56:21,43,79.5
2017-05-02,14:56:42,37.1,80.6
2017-05-02,14:57:03,33.6,80.6
2017-05-02,14:57:24,33.3,80.6
2017-05-02,14:57:45,30.2,80.6
2017-05-02,14:58:07,32.1,80.6
2017-05-02,14:58:29,22.9,79
2017-05-02,14:58:51,29.4,81.1
2017-05-02,14:59:12,32.8,81.7
2017-05-02,14:59:34,34.7,81.7
2017-05-02,14:59:55,37.1,82.7
2017-05-02,15:00:17,33.5,82.2
2017-05-02,15:00:38,33.6,82.7
2017-05-02,15:00:59,34,82.7
2017-05-02,15:01:21,35,82.7
2017-05-02,15:01:42,35.2,82.2
2017-05-02,15:02:04,29.9,82.2
2017-05-02,15:02:25,31.8,81.7
2017-05-02,15:02:47,33.2,82.7
2017-05-02,15:03:08,35.6,83.8
2017-05-02,15:03:30,41.3,82.2
2017-05-02,15:03:51,24.5,80.6
2017-05-02,15:04:12,22.2,80.1
2017-05-02,15:04:33,21.9,80.1
2017-05-02,15:04:54,21.6,79.5
2017-05-02,15:05:16,22.6,79.5
2017-05-02,15:05:37,21.9,79
2017-05-02,15:05:59,21.5,79
2017-05-02,15:06:20,20.2,79.5
2017-05-02,15:06:41,21.2,79.5
2017-05-02,15:07:25,22.3,77.9
2017-05-02,15:07:47,21.7,77.4
2017-05-02,15:08:08,21.8,77.9
2017-05-02,15:08:30,20.7,77.9
2017-05-02,15:08:52,21.1,78.4
2017-05-02,15:09:13,21.2,77.4
2017-05-02,15:09:35,21.2,77.4
2017-05-02,15:09:57,20.4,77.4
2017-05-02,15:10:19,22.1,77.9
2017-05-02,15:10:40,22.4,78.4
2017-05-02,15:11:02,20.1,77.4
2017-05-02,15:11:24,20.7,77.4
2017-05-02,15:11:45,24.3,77.9
2017-05-02,15:12:07,21.5,77.9
2017-05-02,15:12:28,21.5,77.4
2017-05-02,15:12:50,21,78.4
2017-05-02,15:13:12,20.7,77.4
2017-05-02,15:13:35,21.8,77.4
2017-05-02,15:13:56,20.8,77.4
2017-05-02,15:14:18,21.3,77.4
2017-05-02,15:14:40,21.4,77.9
2017-05-02,15:15:02,20.3,77.9
2017-05-02,15:15:24,25,79.5
2017-05-02,15:15:45,25,74.7
2017-05-02,15:16:07,6.5,72
2017-05-02,15:16:28,3.3,71.4
2017-05-02,15:16:50,3.5,70.9
2017-05-02,15:17:12,2.8,69.8
2017-05-02,15:17:33,3.1,68.8
2017-05-02,15:17:55,3.4,68.8
2017-05-02,15:18:17,3.3,67.7
2017-05-02,15:18:38,3.5,67.7
2017-05-02,15:19:00,3.4,67.7
2017-05-02,15:19:22,3.2,66.1
2017-05-02,15:19:43,3.4,65.5
2017-05-02,15:20:05,3.2,66.1
2017-05-02,15:20:28,3.3,65.5
2017-05-02,15:20:49,3.5,66.6
2017-05-02,15:21:11,3,65.5
2017-05-02,15:21:33,3.1,65.5
2017-05-02,15:21:54,3.2,65
2017-05-02,15:22:16,4.2,65
2017-05-02,15:22:38,3.4,65.5
2017-05-02,15:22:59,3.6,65.5
2017-05-02,15:23:21,2.7,64.5
2017-05-02,15:23:43,2.9,64.5
2017-05-02,15:24:05,3.4,64.5
2017-05-02,15:24:27,3.4,64.5
2017-05-02,15:24:48,3.5,64.5
2017-05-02,15:25:11,3.1,65
2017-05-02,15:25:32,2.6,64.5
2017-05-02,15:25:54,3,63.9
2017-05-02,15:26:16,3.7,63.4
2017-05-02,15:26:38,3.4,64.5
2017-05-02,15:26:59,3.4,63.4
2017-05-02,15:27:21,3.8,63.9
2017-05-02,15:27:43,3.1,63.4
2017-05-02,15:28:05,3.3,63.4
2017-05-02,15:28:27,4,63.4
2017-05-02,15:28:49,3.9,63.9
2017-05-02,15:29:11,27.4,71.4
2017-05-02,15:29:32,47.4,74.1
2017-05-02,15:29:54,49.1,75.2
2017-05-02,15:30:16,10.9,67.7
2017-05-02,15:30:37,7.8,68.2
2017-05-02,15:30:59,4.7,66.6
2017-05-02,15:31:20,5.9,66.6
2017-05-02,15:31:42,4.7,65.5
2017-05-02,15:32:04,6.9,66.6
2017-05-02,15:32:26,4.9,65
2017-05-02,15:32:47,5.1,65
2017-05-02,15:33:09,7.5,66.6
2017-05-02,15:33:32,3.9,65.5
2017-05-02,15:33:53,4,64.5
2017-05-02,15:34:14,4.7,63.4
2017-05-02,15:34:36,4.9,63.4
2017-05-02,15:34:57,6,64.5
2017-05-02,15:35:20,6.9,65
2017-05-02,15:35:41,4.7,64.5
2017-05-02,15:36:03,4.3,63.4
2017-05-02,15:36:24,4.8,63.9
2017-05-02,15:36:46,4.6,63.4
2017-05-02,15:37:07,4.7,64.5
2017-05-02,15:37:29,4.1,63.9
2017-05-02,15:37:50,3.9,63.4
2017-05-02,15:38:12,4.5,63.4
2017-05-02,15:38:33,4.3,64.5
2017-05-02,15:38:54,4.8,63.9
2017-05-02,15:39:16,3.9,63.4
2017-05-02,15:39:38,3.4,62.8
2017-05-02,15:40:00,4,62.8
2017-05-02,15:40:22,4,63.4
2017-05-02,15:40:43,4.1,63.4
2017-05-02,15:41:06,4.7,63.4
2017-05-02,15:41:28,4.6,64.5
2017-05-02,15:41:49,3,62.3
2017-05-02,15:42:11,3.9,62.8
2017-05-02,15:42:33,4.1,62.8
2017-05-02,15:42:55,23.9,70.4
2017-05-02,15:43:17,10,66.1
2017-05-02,15:43:38,5.1,64.5
2017-05-02,15:44:00,4.3,63.4
2017-05-02,15:44:21,4.6,63.4
2017-05-02,15:44:43,4.5,64.5
2017-05-02,15:45:05,3.8,63.9
2017-05-02,15:45:27,3.8,64.5
2017-05-02,15:45:49,7.1,63.9
2017-05-02,15:46:11,4.2,63.4
2017-05-02,15:46:33,26.4,68.8
2017-05-02,15:46:54,28.8,69.8
2017-05-02,15:47:15,24.1,70.4
2017-05-02,15:47:37,26,70.9
2017-05-02,15:47:58,26,70.9
2017-05-02,15:48:19,25.3,71.4
2017-05-02,15:48:41,25.8,72
2017-05-02,15:49:03,23.5,73.1
2017-05-02,15:49:25,24.8,72.5
2017-05-02,15:49:46,26.1,72
2017-05-02,15:50:08,25.1,72
2017-05-02,15:50:29,24.9,73.1
2017-05-02,15:50:51,25.9,73.1
2017-05-02,15:51:13,24.5,73.1
2017-05-02,15:51:35,22.9,73.1
2017-05-02,15:51:56,24.4,73.1
2017-05-02,15:52:19,26.6,73.1
2017-05-02,15:52:41,8,68.8
2017-05-02,15:53:02,3.7,67.7
2017-05-02,15:53:24,4.9,67.7
2017-05-02,15:53:45,9.7,66.1
2017-05-02,15:54:08,7.7,66.1
2017-05-02,15:54:29,7.3,66.1
2017-05-02,15:54:51,8.8,66.6
2017-05-02,15:55:13,9.8,66.1
2017-05-02,15:55:35,8.6,66.6
2017-05-02,15:55:56,6.8,64.5
2017-05-02,15:56:19,8.7,65.5
2017-05-02,15:56:41,6.8,64.5
2017-05-02,15:57:02,3.5,64.5
2017-05-02,15:57:24,3.3,65
2017-05-02,15:57:46,3.5,65
2017-05-02,15:58:08,3,64.5
2017-05-02,15:58:31,2.9,63.4
2017-05-02,15:58:53,3.4,62.8
2017-05-02,15:59:15,3.2,63.4
2017-05-02,15:59:41,2.8,63.4
2017-05-01,16:00:31,18.2,63.4
2017-05-01,16:00:52,51.2,72.5
2017-05-01,16:01:14,39,73.1
2017-05-01,16:01:36,36.7,72
2017-05-01,16:01:57,33.2,72.5
2017-05-01,16:02:19,34.5,72
2017-05-01,16:02:41,21.1,70.9
2017-05-01,16:03:02,20.3,70.9
2017-05-01,16:03:26,19.6,70.9
2017-05-01,16:03:48,20.6,70.4
2017-05-01,16:04:10,19.7,70.9
2017-05-01,16:04:31,21.3,71.4
2017-05-01,16:04:53,25.2,71.4
2017-05-01,16:05:15,20.1,70.9
2017-05-01,16:05:37,31.3,75.2
2017-05-01,16:05:58,51.5,77.9
2017-05-01,16:06:20,42.8,77.4
2017-05-01,16:06:41,38,78.4
2017-05-01,16:07:04,40.5,74.7
2017-05-01,16:07:25,10.3,71.4
2017-05-01,16:07:47,10.2,71.4
2017-05-01,16:08:08,25,76.3
2017-05-01,16:08:30,15.5,70.9
2017-05-01,16:08:52,15.6,72.5
2017-05-01,16:09:14,25.1,71.4
2017-05-01,16:09:39,19.7,70.9
2017-05-01,16:10:00,9.1,70.4
2017-05-01,16:10:22,8.1,69.8
2017-05-01,16:10:43,33.2,75.2
2017-05-01,16:11:04,30.4,74.1
2017-05-01,16:11:26,8.5,71.4
2017-05-01,16:11:48,9.9,70.9
2017-05-01,16:12:09,9.2,69.3
2017-05-01,16:12:31,8.5,69.8
2017-05-01,16:12:52,26.3,75.2
2017-05-01,16:13:14,39.8,74.7
2017-05-01,16:13:35,31.7,74.1
2017-05-01,16:13:57,21.5,72
2017-05-01,16:14:18,9.5,70.9
2017-05-01,16:14:40,16.4,72.5
2017-05-01,16:15:02,10.5,69.8
2017-05-01,16:15:24,11.4,70.9
2017-05-01,16:15:46,8.6,69.8
2017-05-01,16:16:07,8.7,69.3
2017-05-01,16:16:29,18.1,73.1
2017-05-01,16:16:51,29.9,76.3
2017-05-01,16:17:13,11.7,70.9
2017-05-01,16:17:35,10.6,69.8
2017-05-01,16:17:58,21.5,73.6
2017-05-01,16:18:20,13.6,70.9
2017-05-01,16:18:43,15.3,70.9
2017-05-01,16:19:05,16.1,73.1
2017-05-01,16:19:27,23.7,74.7
2017-05-01,16:19:49,30.1,75.8
2017-05-01,16:20:11,32.8,77.4
2017-05-01,16:20:34,21.5,73.1
2017-05-01,16:20:55,11.7,72.5
2017-05-01,16:21:18,29.4,76.3
2017-05-01,16:21:40,26.2,76.3
2017-05-01,16:22:02,31.1,78.4
2017-05-01,16:22:25,32.1,78.4
2017-05-01,16:22:47,32.7,78.4
